Class::Test,ZoneInfoCompiler:68, ZoneInfoCompiler:70, ZoneInfoCompiler:79, ZoneInfoCompiler:95, ZoneInfoCompiler:96, ZoneInfoCompiler:97, ZoneInfoCompiler:100, ZoneInfoCompiler:101, ZoneInfoCompiler:102, ZoneInfoCompiler:105, ZoneInfoCompiler:107, ZoneInfoCompiler:108, ZoneInfoCompiler:109, ZoneInfoCompiler:110, ZoneInfoCompiler:111, ZoneInfoCompiler:112, ZoneInfoCompiler:113, ZoneInfoCompiler:114, ZoneInfoCompiler:115, ZoneInfoCompiler:117, ZoneInfoCompiler:119, ZoneInfoCompiler:120, ZoneInfoCompiler:121, ZoneInfoCompiler:122, ZoneInfoCompiler:125, ZoneInfoCompiler:126, ZoneInfoCompiler:127, ZoneInfoCompiler:130, ZoneInfoCompiler:131, ZoneInfoCompiler:132, ZoneInfoCompiler:135, ZoneInfoCompiler:136, ZoneInfoCompiler:137, ZoneInfoCompiler:138, ZoneInfoCompiler:141, ZoneInfoCompiler:142, ZoneInfoCompiler:143, ZoneInfoCompiler:144, ZoneInfoCompiler:145, ZoneInfoCompiler:146, ZoneInfoCompiler:149, ZoneInfoCompiler:150, ZoneInfoCompiler:152, ZoneInfoCompiler:156, ZoneInfoCompiler:157, ZoneInfoCompiler:159, ZoneInfoCompiler:167, ZoneInfoCompiler:168, ZoneInfoCompiler:170, ZoneInfoCompiler:171, ZoneInfoCompiler:172, ZoneInfoCompiler:173, ZoneInfoCompiler:174, ZoneInfoCompiler:175, ZoneInfoCompiler:176, ZoneInfoCompiler:177, ZoneInfoCompiler:178, ZoneInfoCompiler:181, ZoneInfoCompiler:182, ZoneInfoCompiler:183, ZoneInfoCompiler:184, ZoneInfoCompiler:185, ZoneInfoCompiler:186, ZoneInfoCompiler:187, ZoneInfoCompiler:190, ZoneInfoCompiler:193, ZoneInfoCompiler:194, ZoneInfoCompiler:195, ZoneInfoCompiler:196, ZoneInfoCompiler:199, ZoneInfoCompiler:200, ZoneInfoCompiler:201, ZoneInfoCompiler:202, ZoneInfoCompiler:203, ZoneInfoCompiler:204, ZoneInfoCompiler:205, ZoneInfoCompiler:206, ZoneInfoCompiler:209, ZoneInfoCompiler:210, ZoneInfoCompiler:211, ZoneInfoCompiler:212, ZoneInfoCompiler:213, ZoneInfoCompiler:214, ZoneInfoCompiler:215, ZoneInfoCompiler:217, ZoneInfoCompiler:221, ZoneInfoCompiler:222, ZoneInfoCompiler:226, ZoneInfoCompiler:227, ZoneInfoCompiler:231, ZoneInfoCompiler:235, ZoneInfoCompiler:236, ZoneInfoCompiler:237, ZoneInfoCompiler:238, ZoneInfoCompiler:239, ZoneInfoCompiler:241, ZoneInfoCompiler:242, ZoneInfoCompiler:243, ZoneInfoCompiler:245, ZoneInfoCompiler:246, ZoneInfoCompiler:247, ZoneInfoCompiler:249, ZoneInfoCompiler:253, ZoneInfoCompiler:256, ZoneInfoCompiler:259, ZoneInfoCompiler:262, ZoneInfoCompiler:270, ZoneInfoCompiler:271, ZoneInfoCompiler:276, ZoneInfoCompiler:277, ZoneInfoCompiler:279, ZoneInfoCompiler:280, ZoneInfoCompiler:282, ZoneInfoCompiler:285, ZoneInfoCompiler:286, ZoneInfoCompiler:287, ZoneInfoCompiler:290, ZoneInfoCompiler:292, ZoneInfoCompiler:293, ZoneInfoCompiler:295, ZoneInfoCompiler:296, ZoneInfoCompiler:297, ZoneInfoCompiler:299, ZoneInfoCompiler:300, ZoneInfoCompiler:303, ZoneInfoCompiler:304, ZoneInfoCompiler:306, ZoneInfoCompiler:308, ZoneInfoCompiler:311, ZoneInfoCompiler:313, ZoneInfoCompiler:314, ZoneInfoCompiler:315, ZoneInfoCompiler:319, ZoneInfoCompiler:320, ZoneInfoCompiler:322, ZoneInfoCompiler:323, ZoneInfoCompiler:324, ZoneInfoCompiler:325, ZoneInfoCompiler:328, ZoneInfoCompiler:330, ZoneInfoCompiler:332, ZoneInfoCompiler:333, ZoneInfoCompiler:335, ZoneInfoCompiler:337, ZoneInfoCompiler:339, ZoneInfoCompiler:341, ZoneInfoCompiler:343, ZoneInfoCompiler:355, ZoneInfoCompiler:356, ZoneInfoCompiler:357, ZoneInfoCompiler:358, ZoneInfoCompiler:359, ZoneInfoCompiler:368, ZoneInfoCompiler:369, ZoneInfoCompiler:370, ZoneInfoCompiler:371, ZoneInfoCompiler:372, ZoneInfoCompiler:376, ZoneInfoCompiler:377, ZoneInfoCompiler:378, ZoneInfoCompiler:379, ZoneInfoCompiler:382, ZoneInfoCompiler:383, ZoneInfoCompiler:387, ZoneInfoCompiler:389, ZoneInfoCompiler:390, ZoneInfoCompiler:391, ZoneInfoCompiler:392, ZoneInfoCompiler:393, ZoneInfoCompiler:394, ZoneInfoCompiler:395, ZoneInfoCompiler:396, ZoneInfoCompiler:397, ZoneInfoCompiler:398, ZoneInfoCompiler:399, ZoneInfoCompiler:400, ZoneInfoCompiler:402, ZoneInfoCompiler:403, ZoneInfoCompiler:404, ZoneInfoCompiler:406, ZoneInfoCompiler:408, ZoneInfoCompiler:410, ZoneInfoCompiler:414, ZoneInfoCompiler:415, ZoneInfoCompiler:416, ZoneInfoCompiler:418, ZoneInfoCompiler:419, ZoneInfoCompiler:426, ZoneInfoCompiler:427, ZoneInfoCompiler:428, ZoneInfoCompiler:429, ZoneInfoCompiler:430, ZoneInfoCompiler:431, ZoneInfoCompiler:432, ZoneInfoCompiler:433, ZoneInfoCompiler:437, ZoneInfoCompiler:442, ZoneInfoCompiler:443, ZoneInfoCompiler:444, ZoneInfoCompiler:445, ZoneInfoCompiler:446, ZoneInfoCompiler:449, ZoneInfoCompiler:450, ZoneInfoCompiler:453, ZoneInfoCompiler:454, ZoneInfoCompiler:455, ZoneInfoCompiler:457, ZoneInfoCompiler:461, ZoneInfoCompiler:465, ZoneInfoCompiler:467, ZoneInfoCompiler:468, ZoneInfoCompiler:469, ZoneInfoCompiler:470, ZoneInfoCompiler:473, ZoneInfoCompiler:474, ZoneInfoCompiler:475, ZoneInfoCompiler:480, ZoneInfoCompiler:482, ZoneInfoCompiler:483, ZoneInfoCompiler:485, ZoneInfoCompiler:489, ZoneInfoCompiler:490, ZoneInfoCompiler:492, ZoneInfoCompiler:495, ZoneInfoCompiler:496, ZoneInfoCompiler:497, ZoneInfoCompiler:498, ZoneInfoCompiler:499, ZoneInfoCompiler:500, ZoneInfoCompiler:501, ZoneInfoCompiler:502, ZoneInfoCompiler:504, ZoneInfoCompiler:506, ZoneInfoCompiler:507, ZoneInfoCompiler:508, ZoneInfoCompiler:509, ZoneInfoCompiler:510, ZoneInfoCompiler:512, ZoneInfoCompiler:515, ZoneInfoCompiler:517, ZoneInfoCompiler:518, ZoneInfoCompiler:520, ZoneInfoCompiler:530, ZoneInfoCompiler:531, ZoneInfoCompiler:532, ZoneInfoCompiler:533, ZoneInfoCompiler:534, ZoneInfoCompiler:535, ZoneInfoCompiler:536, ZoneInfoCompiler:537, ZoneInfoCompiler:539, ZoneInfoCompiler:540, ZoneInfoCompiler:541, ZoneInfoCompiler:542, ZoneInfoCompiler:543, ZoneInfoCompiler:544, ZoneInfoCompiler:545, ZoneInfoCompiler:547, ZoneInfoCompiler:548, ZoneInfoCompiler:550, ZoneInfoCompiler:551, ZoneInfoCompiler:552, ZoneInfoCompiler:553, ZoneInfoCompiler:554, ZoneInfoCompiler:555, ZoneInfoCompiler:558, ZoneInfoCompiler:559, ZoneInfoCompiler:560, ZoneInfoCompiler:561, ZoneInfoCompiler:562, ZoneInfoCompiler:563, ZoneInfoCompiler:564, ZoneInfoCompiler:565, ZoneInfoCompiler:566, ZoneInfoCompiler:568, ZoneInfoCompiler:569, ZoneInfoCompiler:570, ZoneInfoCompiler:571, ZoneInfoCompiler:572, ZoneInfoCompiler:574, ZoneInfoCompiler:577, ZoneInfoCompiler:580, ZoneInfoCompiler:581, ZoneInfoCompiler:582, ZoneInfoCompiler:583, ZoneInfoCompiler:584, ZoneInfoCompiler:585, ZoneInfoCompiler:586, ZoneInfoCompiler:587, ZoneInfoCompiler:588, ZoneInfoCompiler:589, ZoneInfoCompiler:590, ZoneInfoCompiler:591, ZoneInfoCompiler:592, ZoneInfoCompiler:598, ZoneInfoCompiler:599, ZoneInfoCompiler:600, ZoneInfoCompiler:601, ZoneInfoCompiler:602, ZoneInfoCompiler:603, ZoneInfoCompiler:604, ZoneInfoCompiler:612, ZoneInfoCompiler:620, ZoneInfoCompiler:626, ZoneInfoCompiler:633, ZoneInfoCompiler:636, ZoneInfoCompiler:655, ZoneInfoCompiler:656, ZoneInfoCompiler:657, ZoneInfoCompiler:658, ZoneInfoCompiler:659, ZoneInfoCompiler:660, ZoneInfoCompiler:662, ZoneInfoCompiler:663, ZoneInfoCompiler:664, ZoneInfoCompiler:665, ZoneInfoCompiler:666, ZoneInfoCompiler:672, ZoneInfoCompiler:673, ZoneInfoCompiler:674, ZoneInfoCompiler:675, ZoneInfoCompiler:678, ZoneInfoCompiler:679, ZoneInfoCompiler:680, ZoneInfoCompiler:682, ZoneInfoCompiler:684, ZoneInfoCompiler:687, ZoneInfoCompiler:688, ZoneInfoCompiler:689, ZoneInfoCompiler:691, ZoneInfoCompiler:692, ZoneInfoCompiler:694, ZoneInfoCompiler:695, ZoneInfoCompiler:697, ZoneInfoCompiler:699, ZoneInfoCompiler:703, ZoneInfoCompiler:718, ZoneInfoCompiler:719, ZoneInfoCompiler:720, ZoneInfoCompiler:721, ZoneInfoCompiler:724, ZoneInfoCompiler:725, ZoneInfoCompiler:727, ZoneInfoCompiler:728, ZoneInfoCompiler:734, ZoneInfoCompiler:735, ZoneInfoCompiler:736, ZoneInfoCompiler:738, ZoneInfoCompiler:752, ZoneInfoCompiler:753, ZoneInfoCompiler:755, ZoneInfoCompiler:756, ZoneInfoCompiler:757, ZoneInfoCompiler:758, ZoneInfoCompiler:759, ZoneInfoCompiler:761, ZoneInfoCompiler:762, ZoneInfoCompiler:764, ZoneInfoCompiler:765, ZoneInfoCompiler:766, ZoneInfoCompiler:767, ZoneInfoCompiler:771, ZoneInfoCompiler:772, ZoneInfoCompiler:773, ZoneInfoCompiler:776, ZoneInfoCompiler:777, ZoneInfoCompiler:779, ZoneInfoCompiler:781, ZoneInfoCompiler:795, ZoneInfoCompiler:796, ZoneInfoCompiler:802, ZoneInfoCompiler:803, ZoneInfoCompiler:805, ZoneInfoCompiler:806, ZoneInfoCompiler:810, ZoneInfoCompiler:811, ZoneInfoCompiler:813, ZoneInfoCompiler:814, ZoneInfoCompiler:815, ZoneInfoCompiler:816, ZoneInfoCompiler:819, ZoneInfoCompiler:820, ZoneInfoCompiler:823, ZoneInfoCompiler:824, ZoneInfoCompiler:827, ZoneInfoCompiler:829, ZoneInfoCompiler:832, ZoneInfoCompiler:841, ZoneInfoCompiler:842, ZoneInfoCompiler:845, 
RegressionTest0::test058, 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
RegressionTest0::test059, 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
RegressionTest0::test060, 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
RegressionTest0::test061, 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
RegressionTest0::test062, 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
RegressionTest0::test063, 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
RegressionTest0::test064, 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
RegressionTest0::test065, 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
RegressionTest0::test066, 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
RegressionTest0::test067, 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
